student_id,class_name,subject,score,ai_tool_used,study_hours,record_date
S0872,Class 11A,Physics,56.3,False,6.6,2024-08-01
S0873,Class 11B,Chemistry,82.5,False,8.7,2024-07-06
S0874,Class 6B,Science,76.2,True,5.4,2025-01-20
S0875,Class 6A,English,66.4,False,4.8,2024-06-12
S0876,Class 9B,English,54.3,False,3.1,2025-03-27
S0877,UG Year 3,Statistics,63.3,False,6.3,2024-08-07
S0878,Class 9A,Physics,87.9,True,7.9,2025-01-11
S0879,UG Year 1,Mathematics,63.4,True,4.6,2025-02-14
S0880,Class 11A,Computer Science,65.1,False,4.9,2024-08-06
S0881,Class 9A,Physics,61.1,False,7.6,2024-08-25
S0882,Class 11B,English,81.0,True,8.6,2024-08-19
S0883,Class 9B,English,58.8,False,2.0,2024-10-11
S0884,Class 6B,Geography,74.9,True,3.6,2025-03-08
S0885,Class 6A,History,66.3,False,3.4,2024-10-06
S0886,Class 11A,Physics,77.3,True,4.2,2025-01-19
S0887,UG Year 3,Data Analysis,86.5,True,10.7,2024-11-28
S0888,UG Year 1,Mathematics,82.4,True,5.3,2024-12-13
S0889,UG Year 3,Statistics,88.1,True,11.3,2025-03-14
S0890,Class 9A,Math,78.9,True,6.2,2024-10-28
S0891,Class 9B,Biology,66.2,False,4.6,2025-03-12
S0892,PG Year 1,AI Ethics,80.9,True,8.2,2024-12-15
S0893,Class 9A,Chemistry,57.1,False,4.5,2025-02-06
S0894,Class 6A,History,55.3,False,2.5,2024-08-06
S0895,Class 11B,Physics,70.8,True,4.5,2024-11-17
S0896,Class 11A,Computer Science,74.6,True,3.3,2024-08-01
S0897,PG Year 2,Thesis,93.0,True,14.2,2024-07-28
S0898,Class 6B,Science,56.3,False,1.3,2024-09-01
S0899,Class 6B,History,57.4,False,2.7,2024-07-08
S0900,PG Year 1,Research Methods,77.5,True,11.8,2024-06-24
S0901,UG Year 3,Machine Learning,69.1,False,10.5,2025-03-11
S0902,UG Year 3,Project Work,89.8,True,9.6,2024-07-02
S0903,Class 9B,Math,77.2,True,5.6,2025-01-26
S0904,Class 9A,Biology,55.8,False,3.8,2024-11-09
S0905,Class 11A,English,56.5,False,3.3,2025-03-07
S0906,UG Year 2,Data Analysis,65.8,False,9.3,2025-02-16
S0907,Class 9A,Biology,54.4,False,3.1,2024-11-14
S0908,PG Year 2,Data Science,79.3,True,6.4,2025-03-16
S0909,UG Year 3,Research Methods,76.7,True,10.2,2025-01-08
S0910,Class 9B,Biology,54.9,False,2.8,2025-02-16
S0911,Class 9B,Math,62.2,False,3.6,2025-01-28
S0912,Class 9B,English,65.9,False,5.8,2025-02-13
S0913,Class 11A,English,68.8,False,6.1,2024-08-18
S0914,UG Year 1,English,95.0,True,11.6,2025-01-16
S0915,Class 9B,English,53.8,False,4.9,2024-11-25
S0916,UG Year 1,English,64.8,True,4.2,2024-08-26
S0917,PG Year 1,Research Methods,95.1,True,13.1,2025-02-02
S0918,PG Year 2,Data Science,96.8,True,12.6,2024-09-05
S0919,UG Year 2,Data Analysis,77.7,False,11.7,2024-08-09
S0920,UG Year 3,Statistics,100,True,14.0,2024-06-17
S0921,Class 11A,Physics,69.0,True,5.3,2024-07-21
S0922,PG Year 1,Statistics,91.2,True,14.3,2024-09-29
S0923,PG Year 1,Machine Learning,82.3,True,11.0,2024-08-09
S0924,Class 11A,Chemistry,75.1,False,6.9,2024-10-05
S0925,Class 6B,Science,48.9,False,1.4,2025-03-24
S0926,PG Year 2,Deep Learning,100,True,16.6,2024-06-05
S0927,UG Year 2,Research Methods,66.5,False,5.5,2025-01-24
S0928,Class 11B,Chemistry,64.6,False,6.2,2024-08-29
S0929,Class 6B,Geography,64.2,False,4.1,2024-11-04
S0930,PG Year 1,Statistics,72.1,False,10.3,2024-08-07
S0931,UG Year 2,Economics,79.3,True,7.3,2024-08-14
S0932,PG Year 1,AI Ethics,81.6,True,12.7,2024-12-12
S0933,UG Year 3,Research Methods,74.9,False,6.7,2024-10-18
S0934,Class 9A,Math,67.0,False,4.4,2024-06-20
S0935,UG Year 3,Statistics,80.0,True,7.7,2025-02-25
S0936,Class 11B,Physics,88.1,True,10.0,2024-09-16
S0937,PG Year 2,Data Science,89.8,False,15.3,2024-11-01
S0938,UG Year 1,Economics,74.2,True,4.5,2024-07-24
S0939,Class 9A,Math,71.3,True,4.4,2024-11-11
S0940,PG Year 1,Machine Learning,76.2,True,8.4,2025-01-08
S0941,Class 6A,English,52.6,False,1.1,2024-08-01
S0942,Class 11A,Math,57.4,False,4.4,2024-07-29
S0943,PG Year 1,Data Science,94.3,True,11.2,2024-06-03
S0944,PG Year 1,Data Science,84.2,False,15.4,2024-09-23
S0945,Class 11A,Computer Science,82.6,True,9.8,2025-03-09
S0946,UG Year 1,Mathematics,69.8,True,6.1,2025-02-09
S0947,Class 9B,Biology,54.7,False,3.3,2024-09-27
S0948,Class 9A,Biology,61.3,False,2.6,2024-11-09
S0949,Class 6A,Geography,64.1,False,3.2,2024-06-10
S0950,Class 9B,Biology,55.5,False,5.9,2024-10-30
S0951,UG Year 3,Machine Learning,67.9,False,8.7,2025-03-15
S0952,UG Year 2,Statistics,74.9,False,7.7,2024-08-07
S0953,PG Year 1,AI Ethics,78.9,False,13.5,2025-03-11
S0954,Class 11B,Chemistry,71.4,True,5.8,2024-07-15
S0955,Class 6A,Math,64.6,True,1.3,2024-07-17
S0956,PG Year 2,Advanced Statistics,76.9,True,9.1,2024-09-07
S0957,Class 11B,Physics,78.2,False,8.4,2025-01-03
S0958,Class 9A,Physics,74.7,True,4.1,2024-07-26
S0959,Class 6A,History,61.5,False,4.7,2024-10-05
S0960,UG Year 2,Research Methods,62.3,False,7.1,2024-09-08
S0961,PG Year 2,AI Ethics,69.8,False,9.5,2024-07-31
S0962,Class 6A,English,65.1,True,2.2,2025-03-07
S0963,PG Year 1,Statistics,93.7,False,15.4,2024-07-27
S0964,UG Year 1,Statistics,78.3,True,7.2,2024-10-15
S0965,Class 6B,Science,57.2,False,3.6,2025-03-12
S0966,Class 9B,Physics,75.8,False,5.9,2025-01-26
S0967,Class 11B,Physics,74.7,False,8.5,2024-07-24
S0968,Class 11A,Physics,72.9,True,3.8,2025-01-23
S0969,Class 6B,Science,69.5,True,2.6,2024-11-12
S0970,Class 11A,Physics,65.5,False,8.0,2024-06-16
S0971,Class 9A,Math,73.9,False,6.7,2024-11-04
S0972,Class 9B,English,76.6,True,3.5,2024-07-10
S0973,Class 11B,Math,80.9,False,9.6,2024-10-08
S0974,Class 6B,English,57.8,False,5.8,2025-01-04
S0975,UG Year 1,Statistics,80.5,True,9.0,2024-08-15
S0976,Class 11B,Computer Science,70.7,True,6.6,2024-09-08
S0977,UG Year 3,Data Analysis,82.8,False,11.0,2024-06-22
S0978,UG Year 3,Research Methods,73.7,False,9.5,2024-11-10
S0979,Class 6A,Geography,67.4,True,4.3,2025-02-20
S0980,Class 11A,Computer Science,72.4,False,4.3,2024-10-31
S0981,Class 11B,Physics,72.6,False,5.6,2025-03-17
S0982,Class 11A,Chemistry,73.3,False,7.2,2025-02-26
S0983,Class 9A,Chemistry,73.3,False,5.3,2025-01-17
S0984,Class 11A,English,83.8,True,4.7,2024-06-13
S0985,UG Year 1,Mathematics,70.8,True,4.7,2024-06-07
S0986,PG Year 1,Research Methods,83.6,True,7.5,2024-06-25
S0987,PG Year 1,AI Ethics,92.9,True,14.4,2024-11-09
S0988,Class 11B,Chemistry,72.8,False,5.3,2025-02-16
S0989,Class 11A,Chemistry,72.4,False,5.9,2025-01-28
S0990,Class 6B,English,51.7,False,1.2,2024-07-26
S0991,UG Year 1,English,68.1,False,5.6,2025-01-11
S0992,Class 11B,Computer Science,66.8,False,8.7,2025-01-21
S0993,Class 9A,English,61.7,False,3.2,2024-09-30
S0994,UG Year 2,Computer Science,73.5,True,5.7,2024-06-25
S0995,PG Year 1,Statistics,74.1,True,7.6,2024-09-20
S0996,PG Year 1,Statistics,93.1,True,14.2,2024-07-21
S0997,Class 6B,Math,74.2,True,4.6,2024-11-06
S0998,Class 6A,Geography,59.6,False,4.4,2024-10-02
S0999,PG Year 1,Data Science,84.6,True,13.4,2025-01-10
S1000,Class 9A,Math,65.2,False,4.0,2025-03-18
